from,to,type,step,id
258,238,5,239,14179
258,240,5,239,14180
258,259,5,239,14181
220,222,5,241,14182
220,240,5,241,14183
220,242,5,241,14184
222,220,5,241,14185
222,240,5,241,14186
222,242,5,241,14187
240,220,5,241,14188
240,222,5,241,14189
240,242,5,241,14190
242,220,5,241,14191
242,222,5,241,14192
242,240,5,241,14193
221,222,5,224,14194
221,223,5,224,14195
221,226,5,224,14196
222,221,5,224,14197
222,223,5,224,14198
222,226,5,224,14199
223,221,5,224,14200
223,222,5,224,14201
223,226,5,224,14202
226,221,5,224,14203
226,222,5,224,14204
226,223,5,224,14205
224,225,5,226,14206
224,244,5,226,14207
224,228,5,226,14208
225,224,5,226,14209
225,244,5,226,14210
225,228,5,226,14211
244,224,5,226,14212
244,225,5,226,14213
244,228,5,226,14214
228,224,5,226,14215
228,225,5,226,14216
228,244,5,226,14217
226,228,5,244,14218
226,243,5,244,14219
226,245,5,244,14220
226,246,5,244,14221
228,226,5,244,14222
228,243,5,244,14223
228,245,5,244,14224
228,246,5,244,14225
243,226,5,244,14226
243,228,5,244,14227
243,245,5,244,14228
243,246,5,244,14229
245,226,5,244,14230
245,228,5,244,14231
245,243,5,244,14232
245,246,5,244,14233
246,226,5,244,14234
246,228,5,244,14235
246,243,5,244,14236
246,245,5,244,14237
226,229,5,228,14238
226,244,5,228,14239
229,226,5,228,14240
229,244,5,228,14241
244,226,5,228,14242
244,229,5,228,14243
227,228,5,229,14244
227,230,5,229,14245
227,247,5,229,14246
228,227,5,229,14247
228,230,5,229,14248
228,247,5,229,14249
230,227,5,229,14250
230,228,5,229,14251
230,247,5,229,14252
247,227,5,229,14253
247,228,5,229,14254
247,230,5,229,14255
229,231,5,230,14256
229,247,5,230,14257
229,264,5,230,14258
229,249,5,230,14259
231,229,5,230,14260
231,247,5,230,14261
231,264,5,230,14262
231,249,5,230,14263
247,229,5,230,14264
247,231,5,230,14265
247,264,5,230,14266
247,249,5,230,14267
264,229,5,230,14268
264,231,5,230,14269
264,247,5,230,14270
264,249,5,230,14271
249,229,5,230,14272
249,231,5,230,14273
249,247,5,230,14274
249,264,5,230,14275
229,230,5,247,14276
229,246,5,247,14277
229,248,5,247,14278
229,249,5,247,14279
230,229,5,247,14280
230,246,5,247,14281
230,248,5,247,14282
230,249,5,247,14283
246,229,5,247,14284
246,230,5,247,14285
246,248,5,247,14286
246,249,5,247,14287
248,229,5,247,14288
248,230,5,247,14289
248,246,5,247,14290
248,249,5,247,14291
249,229,5,247,14292
249,230,5,247,14293
249,246,5,247,14294
249,248,5,247,14295
230,249,5,264,14296
230,265,5,264,14297
230,343,5,264,14298
230,344,5,264,14299
249,230,5,264,14300
249,265,5,264,14301
249,343,5,264,14302
249,344,5,264,14303
265,230,5,264,14304
265,249,5,264,14305
265,343,5,264,14306
265,344,5,264,14307
343,230,5,264,14308
343,249,5,264,14309
343,265,5,264,14310
343,344,5,264,14311
344,230,5,264,14312
344,249,5,264,14313
344,265,5,264,14314
344,343,5,264,14315
230,247,5,249,14316
230,248,5,249,14317
230,263,5,249,14318
230,343,5,249,14319
230,264,5,249,14320
247,230,5,249,14321
247,248,5,249,14322
247,263,5,249,14323
247,343,5,249,14324
247,264,5,249,14325
248,230,5,249,14326
248,247,5,249,14327
248,263,5,249,14328
248,343,5,249,14329
248,264,5,249,14330
263,230,5,249,14331
263,247,5,249,14332
263,248,5,249,14333
263,343,5,249,14334
263,264,5,249,14335
343,230,5,249,14336
343,247,5,249,14337
343,248,5,249,14338
343,263,5,249,14339
343,264,5,249,14340
264,230,5,249,14341
264,247,5,249,14342
264,248,5,249,14343
264,263,5,249,14344
264,343,5,249,14345
231,250,5,265,14346
231,264,5,265,14347
231,347,5,265,14348
250,231,5,265,14349
250,264,5,265,14350
250,347,5,265,14351
264,231,5,265,14352
264,250,5,265,14353
264,347,5,265,14354
347,231,5,265,14355
347,250,5,265,14356
347,264,5,265,14357
232,251,5,250,14358
232,265,5,250,14359
251,232,5,250,14360
251,265,5,250,14361
265,232,5,250,14362
265,251,5,250,14363
233,234,5,251,14364
233,250,5,251,14365
233,252,5,251,14366
234,233,5,251,14367
234,250,5,251,14368
234,252,5,251,14369
250,233,5,251,14370
250,234,5,251,14371
250,252,5,251,14372
252,233,5,251,14373
252,234,5,251,14374
252,250,5,251,14375
234,251,5,252,14376
234,253,5,252,14377
234,349,5,252,14378
251,234,5,252,14379
251,253,5,252,14380
251,349,5,252,14381
253,234,5,252,14382
253,251,5,252,14383
253,349,5,252,14384
349,234,5,252,14385
349,251,5,252,14386
349,253,5,252,14387
235,237,5,236,14388
235,255,5,236,14389
237,235,5,236,14390
237,255,5,236,14391
255,235,5,236,14392
255,237,5,236,14393
237,357,5,256,14394
357,237,5,256,14395
238,239,5,258,14396
238,240,5,258,14397
238,257,5,258,14398
238,267,5,258,14399
238,259,5,258,14400
239,238,5,258,14401
239,240,5,258,14402
239,257,5,258,14403
239,267,5,258,14404
239,259,5,258,14405
240,238,5,258,14406
240,239,5,258,14407
240,257,5,258,14408
240,267,5,258,14409
240,259,5,258,14410
257,238,5,258,14411
257,239,5,258,14412
257,240,5,258,14413
257,267,5,258,14414
257,259,5,258,14415
267,238,5,258,14416
267,239,5,258,14417
267,240,5,258,14418
267,257,5,258,14419
267,259,5,258,14420
259,238,5,258,14421
259,239,5,258,14422
259,240,5,258,14423
259,257,5,258,14424
259,267,5,258,14425
239,240,5,259,14426
239,242,5,259,14427
239,258,5,259,14428
239,268,5,259,14429
240,239,5,259,14430
240,242,5,259,14431
240,258,5,259,14432
240,268,5,259,14433
242,239,5,259,14434
242,240,5,259,14435
242,258,5,259,14436
242,268,5,259,14437
258,239,5,259,14438
258,240,5,259,14439
258,242,5,259,14440
258,268,5,259,14441
268,239,5,259,14442
268,240,5,259,14443
268,242,5,259,14444
268,258,5,259,14445
241,243,5,242,14446
241,259,5,242,14447
241,260,5,242,14448
241,271,5,242,14449
241,261,5,242,14450
243,241,5,242,14451
243,259,5,242,14452
243,260,5,242,14453
243,271,5,242,14454
243,261,5,242,14455
259,241,5,242,14456
259,243,5,242,14457
259,260,5,242,14458
259,271,5,242,14459
259,261,5,242,14460
260,241,5,242,14461
260,243,5,242,14462
260,259,5,242,14463
260,271,5,242,14464
260,261,5,242,14465
271,241,5,242,14466
271,243,5,242,14467
271,259,5,242,14468
271,260,5,242,14469
271,261,5,242,14470
261,241,5,242,14471
261,243,5,242,14472
261,259,5,242,14473
261,260,5,242,14474
261,271,5,242,14475
242,244,5,243,14476
244,242,5,243,14477
242,270,5,260,14478
242,269,5,260,14479
270,242,5,260,14480
270,269,5,260,14481
269,242,5,260,14482
269,270,5,260,14483
242,261,5,271,14484
242,272,5,271,14485
242,273,5,271,14486
261,242,5,271,14487
261,272,5,271,14488
261,273,5,271,14489
272,242,5,271,14490
272,261,5,271,14491
272,273,5,271,14492
273,242,5,271,14493
273,261,5,271,14494
273,272,5,271,14495
242,245,5,261,14496
242,271,5,261,14497
242,272,5,261,14498
245,242,5,261,14499
245,271,5,261,14500
245,272,5,261,14501
271,242,5,261,14502
271,245,5,261,14503
271,272,5,261,14504
272,242,5,261,14505
272,245,5,261,14506
272,271,5,261,14507
244,261,5,245,14508
244,246,5,245,14509
244,262,5,245,14510
261,244,5,245,14511
261,246,5,245,14512
261,262,5,245,14513
246,244,5,245,14514
246,261,5,245,14515
246,262,5,245,14516
262,244,5,245,14517
262,261,5,245,14518
262,246,5,245,14519
244,245,5,246,14520
244,247,5,246,14521
244,263,5,246,14522
244,248,5,246,14523
245,244,5,246,14524
245,247,5,246,14525
245,263,5,246,14526
245,248,5,246,14527
247,244,5,246,14528
247,245,5,246,14529
247,263,5,246,14530
247,248,5,246,14531
263,244,5,246,14532
263,245,5,246,14533
263,247,5,246,14534
263,248,5,246,14535
248,244,5,246,14536
248,245,5,246,14537
248,247,5,246,14538
248,263,5,246,14539
245,272,5,262,14540
245,340,5,262,14541
272,245,5,262,14542
272,340,5,262,14543
340,245,5,262,14544
340,272,5,262,14545
246,248,5,263,14546
246,249,5,263,14547
246,343,5,263,14548
246,342,5,263,14549
248,246,5,263,14550
248,249,5,263,14551
248,343,5,263,14552
248,342,5,263,14553
249,246,5,263,14554
249,248,5,263,14555
249,343,5,263,14556
249,342,5,263,14557
343,246,5,263,14558
343,248,5,263,14559
343,249,5,263,14560
343,342,5,263,14561
342,246,5,263,14562
342,248,5,263,14563
342,249,5,263,14564
342,343,5,263,14565
246,247,5,248,14566
246,249,5,248,14567
246,263,5,248,14568
246,343,5,248,14569
247,246,5,248,14570
247,249,5,248,14571
247,263,5,248,14572
247,343,5,248,14573
249,246,5,248,14574
249,247,5,248,14575
249,263,5,248,14576
249,343,5,248,14577
263,246,5,248,14578
263,247,5,248,14579
263,249,5,248,14580
263,343,5,248,14581
343,246,5,248,14582
343,247,5,248,14583
343,249,5,248,14584
343,263,5,248,14585
248,249,5,343,14586
248,263,5,343,14587
248,264,5,343,14588
248,342,5,343,14589
248,344,5,343,14590
249,248,5,343,14591
249,263,5,343,14592
249,264,5,343,14593
249,342,5,343,14594
249,344,5,343,14595
263,248,5,343,14596
263,249,5,343,14597
263,264,5,343,14598
263,342,5,343,14599
263,344,5,343,14600
264,248,5,343,14601
264,249,5,343,14602
264,263,5,343,14603
264,342,5,343,14604
264,344,5,343,14605
342,248,5,343,14606
342,249,5,343,14607
342,263,5,343,14608
342,264,5,343,14609
342,344,5,343,14610
344,248,5,343,14611
344,249,5,343,14612
344,263,5,343,14613
344,264,5,343,14614
344,342,5,343,14615
252,349,5,253,14616
252,254,5,253,14617
349,252,5,253,14618
349,254,5,253,14619
254,252,5,253,14620
254,349,5,253,14621
252,253,5,349,14622
252,347,5,349,14623
253,252,5,349,14624
253,347,5,349,14625
347,252,5,349,14626
347,253,5,349,14627
254,255,5,354,14628
254,353,5,354,14629
254,355,5,354,14630
255,254,5,354,14631
255,353,5,354,14632
255,355,5,354,14633
353,254,5,354,14634
353,255,5,354,14635
353,355,5,354,14636
355,254,5,354,14637
355,255,5,354,14638
355,353,5,354,14639
255,354,5,355,14640
255,356,5,355,14641
354,255,5,355,14642
354,356,5,355,14643
356,255,5,355,14644
356,354,5,355,14645
256,356,5,357,14646
256,360,5,357,14647
356,256,5,357,14648
356,360,5,357,14649
360,256,5,357,14650
360,356,5,357,14651
258,266,5,257,14652
266,258,5,257,14653
257,267,5,266,14654
267,257,5,266,14655
258,266,5,267,14656
258,275,5,267,14657
266,258,5,267,14658
266,275,5,267,14659
275,258,5,267,14660
275,266,5,267,14661
259,280,5,268,14662
280,259,5,268,14663
260,269,5,270,14664
269,260,5,270,14665
260,270,5,269,14666
270,260,5,269,14667
261,262,5,272,14668
261,271,5,272,14669
261,274,5,272,14670
262,261,5,272,14671
262,271,5,272,14672
262,274,5,272,14673
271,261,5,272,14674
271,262,5,272,14675
271,274,5,272,14676
274,261,5,272,14677
274,262,5,272,14678
274,271,5,272,14679
262,274,5,340,14680
262,334,5,340,14681
262,341,5,340,14682
262,342,5,340,14683
274,262,5,340,14684
274,334,5,340,14685
274,341,5,340,14686
274,342,5,340,14687
334,262,5,340,14688
334,274,5,340,14689
334,341,5,340,14690
334,342,5,340,14691
341,262,5,340,14692
341,274,5,340,14693
341,334,5,340,14694
341,342,5,340,14695
342,262,5,340,14696
342,274,5,340,14697
342,334,5,340,14698
342,341,5,340,14699
263,340,5,342,14700
263,343,5,342,14701
340,263,5,342,14702
340,343,5,342,14703
343,263,5,342,14704
343,340,5,342,14705
264,343,5,344,14706
264,346,5,344,14707
343,264,5,344,14708
343,346,5,344,14709
346,264,5,344,14710
346,343,5,344,14711
265,346,5,347,14712
265,349,5,347,14713
346,265,5,347,14714
346,349,5,347,14715
349,265,5,347,14716
349,346,5,347,14717
267,276,5,275,14718
267,278,5,275,14719
276,267,5,275,14720
276,278,5,275,14721
278,267,5,275,14722
278,276,5,275,14723
268,273,5,280,14724
268,277,5,280,14725
268,279,5,280,14726
268,281,5,280,14727
268,282,5,280,14728
268,330,5,280,14729
273,268,5,280,14730
273,277,5,280,14731
273,279,5,280,14732
273,281,5,280,14733
273,282,5,280,14734
273,330,5,280,14735
277,268,5,280,14736
277,273,5,280,14737
277,279,5,280,14738
277,281,5,280,14739
277,282,5,280,14740
277,330,5,280,14741
279,268,5,280,14742
279,273,5,280,14743
279,277,5,280,14744
279,281,5,280,14745
279,282,5,280,14746
279,330,5,280,14747
281,268,5,280,14748
281,273,5,280,14749
281,277,5,280,14750
281,279,5,280,14751
281,282,5,280,14752
281,330,5,280,14753
282,268,5,280,14754
282,273,5,280,14755
282,277,5,280,14756
282,279,5,280,14757
282,281,5,280,14758
282,330,5,280,14759
330,268,5,280,14760
330,273,5,280,14761
330,277,5,280,14762
330,279,5,280,14763
330,281,5,280,14764
330,282,5,280,14765
271,274,5,273,14766
271,332,5,273,14767
271,280,5,273,14768
271,330,5,273,14769
274,271,5,273,14770
274,332,5,273,14771
274,280,5,273,14772
274,330,5,273,14773
332,271,5,273,14774
332,274,5,273,14775
332,280,5,273,14776
332,330,5,273,14777
280,271,5,273,14778
280,274,5,273,14779
280,332,5,273,14780
280,330,5,273,14781
330,271,5,273,14782
330,274,5,273,14783
330,332,5,273,14784
330,280,5,273,14785
272,273,5,274,14786
272,334,5,274,14787
272,340,5,274,14788
273,272,5,274,14789
273,334,5,274,14790
273,340,5,274,14791
334,272,5,274,14792
334,273,5,274,14793
334,340,5,274,14794
340,272,5,274,14795
340,273,5,274,14796
340,334,5,274,14797
273,333,5,332,14798
333,273,5,332,14799
273,280,5,330,14800
273,331,5,330,14801
280,273,5,330,14802
280,331,5,330,14803
331,273,5,330,14804
331,280,5,330,14805
274,335,5,334,14806
274,340,5,334,14807
335,274,5,334,14808
335,340,5,334,14809
340,274,5,334,14810
340,335,5,334,14811
275,277,5,276,14812
277,275,5,276,14813
275,279,5,278,14814
275,284,5,278,14815
279,275,5,278,14816
279,284,5,278,14817
284,275,5,278,14818
284,279,5,278,14819
276,280,5,277,14820
276,279,5,277,14821
280,276,5,277,14822
280,279,5,277,14823
279,276,5,277,14824
279,280,5,277,14825
277,278,5,279,14826
277,280,5,279,14827
277,281,5,279,14828
277,285,5,279,14829
278,277,5,279,14830
278,280,5,279,14831
278,281,5,279,14832
278,285,5,279,14833
280,277,5,279,14834
280,278,5,279,14835
280,281,5,279,14836
280,285,5,279,14837
281,277,5,279,14838
281,278,5,279,14839
281,280,5,279,14840
281,285,5,279,14841
285,277,5,279,14842
285,278,5,279,14843
285,280,5,279,14844
285,281,5,279,14845
278,285,5,284,14846
278,287,5,284,14847
285,278,5,284,14848
285,287,5,284,14849
287,278,5,284,14850
287,285,5,284,14851
279,280,5,281,14852
279,282,5,281,14853
279,283,5,281,14854
280,279,5,281,14855
280,282,5,281,14856
280,283,5,281,14857
282,279,5,281,14858
282,280,5,281,14859
282,283,5,281,14860
283,279,5,281,14861
283,280,5,281,14862
283,282,5,281,14863
279,284,5,285,14864
279,286,5,285,14865
279,289,5,285,14866
284,279,5,285,14867
284,286,5,285,14868
284,289,5,285,14869
286,279,5,285,14870
286,284,5,285,14871
286,289,5,285,14872
289,279,5,285,14873
289,284,5,285,14874
289,286,5,285,14875
280,281,5,282,14876
280,326,5,282,14877
281,280,5,282,14878
281,326,5,282,14879
326,280,5,282,14880
326,281,5,282,14881
281,286,5,283,14882
281,325,5,283,14883
286,281,5,283,14884
286,325,5,283,14885
325,281,5,283,14886
325,286,5,283,14887
282,324,5,326,14888
324,282,5,326,14889
283,285,5,286,14890
283,291,5,286,14891
285,283,5,286,14892
285,291,5,286,14893
291,283,5,286,14894
291,285,5,286,14895
283,323,5,325,14896
323,283,5,325,14897
284,288,5,287,14898
284,289,5,287,14899
288,284,5,287,14900
288,289,5,287,14901
289,284,5,287,14902
289,288,5,287,14903
285,287,5,289,14904
285,290,5,289,14905
285,291,5,289,14906
287,285,5,289,14907
287,290,5,289,14908
287,291,5,289,14909
290,285,5,289,14910
290,287,5,289,14911
290,291,5,289,14912
291,285,5,289,14913
291,287,5,289,14914
291,290,5,289,14915
286,289,5,291,14916
286,292,5,291,14917
289,286,5,291,14918
289,292,5,291,14919
292,286,5,291,14920
292,289,5,291,14921
287,290,5,288,14922
287,295,5,288,14923
290,287,5,288,14924
290,295,5,288,14925
295,287,5,288,14926
295,290,5,288,14927
288,289,5,290,14928
288,295,5,290,14929
288,293,5,290,14930
288,294,5,290,14931
289,288,5,290,14932
289,295,5,290,14933
289,293,5,290,14934
289,294,5,290,14935
295,288,5,290,14936
295,289,5,290,14937
295,293,5,290,14938
295,294,5,290,14939
293,288,5,290,14940
293,289,5,290,14941
293,295,5,290,14942
293,294,5,290,14943
294,288,5,290,14944
294,289,5,290,14945
294,295,5,290,14946
294,293,5,290,14947
288,290,5,295,14948
288,294,5,295,14949
288,296,5,295,14950
290,288,5,295,14951
290,294,5,295,14952
290,296,5,295,14953
294,288,5,295,14954
294,290,5,295,14955
294,296,5,295,14956
296,288,5,295,14957
296,290,5,295,14958
296,294,5,295,14959
290,294,5,293,14960
290,297,5,293,14961
294,290,5,293,14962
294,297,5,293,14963
297,290,5,293,14964
297,294,5,293,14965
290,293,5,294,14966
290,295,5,294,14967
290,296,5,294,14968
293,290,5,294,14969
293,295,5,294,14970
293,296,5,294,14971
295,290,5,294,14972
295,293,5,294,14973
295,296,5,294,14974
296,290,5,294,14975
296,293,5,294,14976
296,295,5,294,14977
291,322,5,292,14978
291,297,5,292,14979
291,298,5,292,14980
322,291,5,292,14981
322,297,5,292,14982
322,298,5,292,14983
297,291,5,292,14984
297,322,5,292,14985
297,298,5,292,14986
298,291,5,292,14987
298,322,5,292,14988
298,297,5,292,14989
292,323,5,322,14990
323,292,5,322,14991
292,293,5,297,14992
292,296,5,297,14993
292,298,5,297,14994
293,292,5,297,14995
293,296,5,297,14996
293,298,5,297,14997
296,292,5,297,14998
296,293,5,297,14999
296,298,5,297,15000
298,292,5,297,15001
298,293,5,297,15002
298,296,5,297,15003
292,297,5,298,15004
292,300,5,298,15005
292,299,5,298,15006
297,292,5,298,15007
297,300,5,298,15008
297,299,5,298,15009
300,292,5,298,15010
300,297,5,298,15011
300,299,5,298,15012
299,292,5,298,15013
299,297,5,298,15014
299,300,5,298,15015
294,295,5,296,15016
294,297,5,296,15017
295,294,5,296,15018
295,297,5,296,15019
297,294,5,296,15020
297,295,5,296,15021
298,302,5,300,15022
302,298,5,300,15023
298,301,5,299,15024
301,298,5,299,15025
299,302,5,301,15026
302,299,5,301,15027
300,301,5,302,15028
300,303,5,302,15029
301,300,5,302,15030
301,303,5,302,15031
303,300,5,302,15032
303,301,5,302,15033
302,304,5,303,15034
302,316,5,303,15035
304,302,5,303,15036
304,316,5,303,15037
316,302,5,303,15038
316,304,5,303,15039
303,305,5,304,15040
305,303,5,304,15041
303,315,5,316,15042
303,317,5,316,15043
315,303,5,316,15044
315,317,5,316,15045
317,303,5,316,15046
317,315,5,316,15047
304,306,5,305,15048
304,312,5,305,15049
306,304,5,305,15050
306,312,5,305,15051
312,304,5,305,15052
312,306,5,305,15053
305,307,5,306,15054
305,311,5,306,15055
305,309,5,306,15056
307,305,5,306,15057
307,311,5,306,15058
307,309,5,306,15059
311,305,5,306,15060
311,307,5,306,15061
311,309,5,306,15062
309,305,5,306,15063
309,307,5,306,15064
309,311,5,306,15065
305,313,5,312,15066
305,314,5,312,15067
313,305,5,312,15068
313,314,5,312,15069
314,305,5,312,15070
314,313,5,312,15071
306,308,5,307,15072
306,311,5,307,15073
306,309,5,307,15074
308,306,5,307,15075
308,311,5,307,15076
308,309,5,307,15077
311,306,5,307,15078
311,308,5,307,15079
311,309,5,307,15080
309,306,5,307,15081
309,308,5,307,15082
309,311,5,307,15083
306,307,5,311,15084
306,309,5,311,15085
306,310,5,311,15086
307,306,5,311,15087
307,309,5,311,15088
307,310,5,311,15089
309,306,5,311,15090
309,307,5,311,15091
309,310,5,311,15092
310,306,5,311,15093
310,307,5,311,15094
310,309,5,311,15095
306,307,5,309,15096
306,308,5,309,15097
306,310,5,309,15098
306,311,5,309,15099
307,306,5,309,15100
307,308,5,309,15101
307,310,5,309,15102
307,311,5,309,15103
308,306,5,309,15104
308,307,5,309,15105
308,310,5,309,15106
308,311,5,309,15107
310,306,5,309,15108
310,307,5,309,15109
310,308,5,309,15110
310,311,5,309,15111
311,306,5,309,15112
311,307,5,309,15113
311,308,5,309,15114
311,310,5,309,15115
307,309,5,308,15116
307,310,5,308,15117
309,307,5,308,15118
309,310,5,308,15119
310,307,5,308,15120
310,309,5,308,15121
308,309,5,310,15122
308,311,5,310,15123
308,315,5,310,15124
309,308,5,310,15125
309,311,5,310,15126
309,315,5,310,15127
311,308,5,310,15128
311,309,5,310,15129
311,315,5,310,15130
315,308,5,310,15131
315,309,5,310,15132
315,311,5,310,15133
310,319,5,315,15134
310,316,5,315,15135
319,310,5,315,15136
319,316,5,315,15137
316,310,5,315,15138
316,319,5,315,15139
312,403,5,313,15140
312,402,5,313,15141
403,312,5,313,15142
403,402,5,313,15143
402,312,5,313,15144
402,403,5,313,15145
312,402,5,314,15146
312,319,5,314,15147
402,312,5,314,15148
402,319,5,314,15149
319,312,5,314,15150
319,402,5,314,15151
313,400,5,403,15152
313,402,5,403,15153
313,404,5,403,15154
400,313,5,403,15155
400,402,5,403,15156
400,404,5,403,15157
402,313,5,403,15158
402,400,5,403,15159
402,404,5,403,15160
404,313,5,403,15161
404,400,5,403,15162
404,402,5,403,15163
313,314,5,402,15164
313,398,5,402,15165
313,400,5,402,15166
313,403,5,402,15167
314,313,5,402,15168
314,398,5,402,15169
314,400,5,402,15170
314,403,5,402,15171
398,313,5,402,15172
398,314,5,402,15173
398,400,5,402,15174
398,403,5,402,15175
400,313,5,402,15176
400,314,5,402,15177
400,398,5,402,15178
400,403,5,402,15179
403,313,5,402,15180
403,314,5,402,15181
403,398,5,402,15182
403,400,5,402,15183
314,315,5,319,15184
314,320,5,319,15185
314,398,5,319,15186
315,314,5,319,15187
315,320,5,319,15188
315,398,5,319,15189
320,314,5,319,15190
320,315,5,319,15191
320,398,5,319,15192
398,314,5,319,15193
398,315,5,319,15194
398,320,5,319,15195
316,318,5,317,15196
316,323,5,317,15197
318,316,5,317,15198
318,323,5,317,15199
323,316,5,317,15200
323,318,5,317,15201
317,320,5,318,15202
317,321,5,318,15203
320,317,5,318,15204
320,321,5,318,15205
321,317,5,318,15206
321,320,5,318,15207
317,321,5,323,15208
317,322,5,323,15209
317,324,5,323,15210
317,325,5,323,15211
321,317,5,323,15212
321,322,5,323,15213
321,324,5,323,15214
321,325,5,323,15215
322,317,5,323,15216
322,321,5,323,15217
322,324,5,323,15218
322,325,5,323,15219
324,317,5,323,15220
324,321,5,323,15221
324,322,5,323,15222
324,325,5,323,15223
325,317,5,323,15224
325,321,5,323,15225
325,322,5,323,15226
325,324,5,323,15227
318,319,5,320,15228
318,328,5,320,15229
318,327,5,320,15230
318,321,5,320,15231
319,318,5,320,15232
319,328,5,320,15233
319,327,5,320,15234
319,321,5,320,15235
328,318,5,320,15236
328,319,5,320,15237
328,327,5,320,15238
328,321,5,320,15239
327,318,5,320,15240
327,319,5,320,15241
327,328,5,320,15242
327,321,5,320,15243
321,318,5,320,15244
321,319,5,320,15245
321,328,5,320,15246
321,327,5,320,15247
318,320,5,321,15248
318,323,5,321,15249
318,324,5,321,15250
320,318,5,321,15251
320,323,5,321,15252
320,324,5,321,15253
323,318,5,321,15254
323,320,5,321,15255
323,324,5,321,15256
324,318,5,321,15257
324,320,5,321,15258
324,323,5,321,15259
319,399,5,398,15260
319,402,5,398,15261
399,319,5,398,15262
399,402,5,398,15263
402,319,5,398,15264
402,399,5,398,15265
320,327,5,328,15266
320,394,5,328,15267
327,320,5,328,15268
327,394,5,328,15269
394,320,5,328,15270
394,327,5,328,15271
320,328,5,327,15272
320,329,5,327,15273
320,394,5,327,15274
328,320,5,327,15275
328,329,5,327,15276
328,394,5,327,15277
329,320,5,327,15278
329,328,5,327,15279
329,394,5,327,15280
394,320,5,327,15281
394,328,5,327,15282
394,329,5,327,15283
321,323,5,324,15284
321,326,5,324,15285
321,329,5,324,15286
321,331,5,324,15287
323,321,5,324,15288
323,326,5,324,15289
323,329,5,324,15290
323,331,5,324,15291
326,321,5,324,15292
326,323,5,324,15293
326,329,5,324,15294
326,331,5,324,15295
329,321,5,324,15296
329,323,5,324,15297
329,326,5,324,15298
329,331,5,324,15299
331,321,5,324,15300
331,323,5,324,15301
331,326,5,324,15302
331,329,5,324,15303
324,327,5,329,15304
324,331,5,329,15305
324,333,5,329,15306
324,336,5,329,15307
324,394,5,329,15308
327,324,5,329,15309
327,331,5,329,15310
327,333,5,329,15311
327,336,5,329,15312
327,394,5,329,15313
331,324,5,329,15314
331,327,5,329,15315
331,333,5,329,15316
331,336,5,329,15317
331,394,5,329,15318
333,324,5,329,15319
333,327,5,329,15320
333,331,5,329,15321
333,336,5,329,15322
333,394,5,329,15323
336,324,5,329,15324
336,327,5,329,15325
336,331,5,329,15326
336,333,5,329,15327
336,394,5,329,15328
394,324,5,329,15329
394,327,5,329,15330
394,331,5,329,15331
394,333,5,329,15332
394,336,5,329,15333
324,329,5,331,15334
324,330,5,331,15335
329,324,5,331,15336
329,330,5,331,15337
330,324,5,331,15338
330,329,5,331,15339
327,328,5,394,15340
327,329,5,394,15341
327,393,5,394,15342
328,327,5,394,15343
328,329,5,394,15344
328,393,5,394,15345
329,327,5,394,15346
329,328,5,394,15347
329,393,5,394,15348
393,327,5,394,15349
393,328,5,394,15350
393,329,5,394,15351
329,332,5,333,15352
332,329,5,333,15353
329,335,5,336,15354
329,338,5,336,15355
329,339,5,336,15356
329,391,5,336,15357
335,329,5,336,15358
335,338,5,336,15359
335,339,5,336,15360
335,391,5,336,15361
338,329,5,336,15362
338,335,5,336,15363
338,339,5,336,15364
338,391,5,336,15365
339,329,5,336,15366
339,335,5,336,15367
339,338,5,336,15368
339,391,5,336,15369
391,329,5,336,15370
391,335,5,336,15371
391,338,5,336,15372
391,339,5,336,15373
334,336,5,335,15374
336,334,5,335,15375
336,337,5,338,15376
336,339,5,338,15377
337,336,5,338,15378
337,339,5,338,15379
339,336,5,338,15380
339,337,5,338,15381
336,338,5,339,15382
336,345,5,339,15383
336,391,5,339,15384
338,336,5,339,15385
338,345,5,339,15386
338,391,5,339,15387
345,336,5,339,15388
345,338,5,339,15389
345,391,5,339,15390
391,336,5,339,15391
391,338,5,339,15392
391,345,5,339,15393
336,339,5,391,15394
336,392,5,391,15395
336,395,5,391,15396
336,393,5,391,15397
339,336,5,391,15398
339,392,5,391,15399
339,395,5,391,15400
339,393,5,391,15401
392,336,5,391,15402
392,339,5,391,15403
392,395,5,391,15404
392,393,5,391,15405
395,336,5,391,15406
395,339,5,391,15407
395,392,5,391,15408
395,393,5,391,15409
393,336,5,391,15410
393,339,5,391,15411
393,392,5,391,15412
393,395,5,391,15413
341,338,5,337,15414
338,341,5,337,15415
337,340,5,341,15416
340,337,5,341,15417
339,346,5,345,15418
339,389,5,345,15419
346,339,5,345,15420
346,389,5,345,15421
389,339,5,345,15422
389,346,5,345,15423
344,345,5,346,15424
344,347,5,346,15425
344,348,5,346,15426
345,344,5,346,15427
345,347,5,346,15428
345,348,5,346,15429
347,344,5,346,15430
347,345,5,346,15431
347,348,5,346,15432
348,344,5,346,15433
348,345,5,346,15434
348,347,5,346,15435
345,388,5,389,15436
345,390,5,389,15437
345,396,5,389,15438
388,345,5,389,15439
388,390,5,389,15440
388,396,5,389,15441
390,345,5,389,15442
390,388,5,389,15443
390,396,5,389,15444
396,345,5,389,15445
396,388,5,389,15446
396,390,5,389,15447
346,350,5,348,15448
346,386,5,348,15449
